id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,117,31,5,76,565,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,32,48,28,57,177,watch,edge,drag-penalty,drop-slack
m003,g003,review cost,85,41,27,44,371,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,71,34,18,37,319,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,77,33,18,57,362,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,70,24,20,65,329,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,30,39,29,74,175,watch,recovery,confidence-floor,raise-drag
m008,g008,decision risk,102,8,25,27,393,ship,negative,lane-boundary,lower-confidence
m009,g009,input pressure,106,30,28,70,468,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,98,33,31,90,453,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,58,18,20,61,271,ship,recovery,confidence-floor,raise-drag
m012,g012,decision risk,86,8,26,81,381,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,112,40,40,72,480,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,115,48,22,66,530,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,37,36,42,67,167,watch,recovery,confidence-floor,raise-drag
m016,g016,decision risk,89,27,43,16,313,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,40,25,28,101,230,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,93,15,22,55,398,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,84,64,27,37,383,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,39,16,42,62,150,watch,negative,lane-boundary,lower-confidence
m021,g021,input pressure,73,64,33,56,346,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,36,45,30,43,172,watch,edge,drag-penalty,drop-slack
m023,g023,review cost,69,19,37,49,270,ship,recovery,confidence-floor,raise-drag
m024,g024,decision risk,89,73,32,43,408,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,68,30,13,64,340,ship,baseline,monotonic-signal,raise-signal
m026,g026,state drift,91,3,5,73,430,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,111,43,52,39,422,ship,recovery,confidence-floor,raise-drag
m028,g028,decision risk,80,25,45,56,311,ship,negative,lane-boundary,lower-confidence
m029,g029,input pressure,121,54,5,89,617,ship,baseline,monotonic-signal,raise-signal
m030,g030,state drift,44,25,7,60,247,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,101,64,17,93,527,ship,recovery,confidence-floor,raise-drag
m032,g032,decision risk,61,46,13,58,322,ship,negative,lane-boundary,lower-confidence
m033,g033,input pressure,82,39,16,65,400,ship,baseline,monotonic-signal,raise-signal
m034,g034,state drift,38,27,40,66,165,watch,edge,drag-penalty,drop-slack
m035,g035,review cost,112,40,18,28,480,ship,recovery,confidence-floor,raise-drag
m036,g036,decision risk,109,44,25,87,517,ship,negative,lane-boundary,lower-confidence
m037,g037,input pressure,120,13,7,54,533,ship,baseline,monotonic-signal,raise-signal
m038,g038,state drift,71,24,20,36,304,ship,edge,drag-penalty,drop-slack
